Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
Namespace(device=device(type='cpu'), data='custom', root_path='./dataset/', data_path='stock/stock_average.csv', embed='timeF', freq='h', features='M', target='OT', used_dimension=1, symbolic_lib='NEMoTS', max_len=20, max_module_init=10, num_transplant=2, num_runs=5, eta=1, num_aug=0, exploration_rate=0.7071067811865475, transplant_step=1000, norm_threshold=1e-05, seed=42, epoch=50, round=5, seq_in=84, seq_out=12, train_size=128, lr=1e-06, weight_decay=0.0001, clip=5.0, recording=True, tag='records', logtag='records_logtag')
